scope,relative_path,size_bytes,sha256
results,units/cremad/fno/loso/seed_2/fold_023/run.json,746,6d8a8ddf339e91abbab3920c56ef3b8fb9435a0d44c23bffa9806f781569bd8e
results,units/cremad/fno/loso/seed_2/fold_024/config.json,3215,5ac709788d0c2601abe0ef9a86e83b4d68609038ccb5a897108d9deeb6abca7a
results,units/cremad/fno/loso/seed_2/fold_024/history.csv,5705,0ada6c5072f47d1a6d1daaa07206bc5a9a74a9940c5fee48cf04611d4478fa58
results,units/cremad/fno/loso/seed_2/fold_024/predictions.csv,17943,b81947be209971f4908b880e97b4e450759a9313fb1b3602ddbef16355575b66
results,units/cremad/fno/loso/seed_2/fold_024/run.json,746,6d43cc9e6a32c04e2938a6f58a7561985772926c9699ecbb413b16a545c53ea7
results,units/cremad/fno/loso/seed_2/fold_025/config.json,3216,1de3256266c1bfa3b273f31ee5399d7259f1c121ab6c59e4141c2880221e3bfb
results,units/cremad/fno/loso/seed_2/fold_025/history.csv,5450,20e49a8e36633d6239da23216c81565acfd78055278fd43f2a6bacd266dd69b5
results,units/cremad/fno/loso/seed_2/fold_025/predictions.csv,17994,25ec2a3f469ed84030c79e0bcc8ba3d3b71c4e0201b2aa589b94d7c451b2c777
results,units/cremad/fno/loso/seed_2/fold_025/run.json,744,63710999624853bd4c7ed34e6bc0cf7c7382deb902d193550457915e73dc6fff
results,units/cremad/fno/loso/seed_2/fold_026/config.json,3216,6dc9affc8d863e857ff5a3a3aab026213d04ab44093f9e3cdefd9cbd606d96b3
results,units/cremad/fno/loso/seed_2/fold_026/history.csv,4571,232fe36dc37a0720097fe0c09a2bd22e18c6ba050e2c9275c9fef17aa9789a2e
results,units/cremad/fno/loso/seed_2/fold_026/predictions.csv,17984,a46a3e3b048caaa599e963753d43ac06f0ebe2e46d9bc2d6303273954306f4a8
results,units/cremad/fno/loso/seed_2/fold_026/run.json,748,8c690c4900aeebec2e135301cfed4d4129f50210486169b35ad69f4cbb876b87
results,units/cremad/fno/loso/seed_2/fold_027/config.json,3216,80209e1877e88ef66d1a2086a7a0bfa91821df4a855a3e65428709b9ddc11874
results,units/cremad/fno/loso/seed_2/fold_027/history.csv,5197,f234e4e1feab933da212fff444da15e5573624d3ee98dc33d2e9c8fcd993923d
results,units/cremad/fno/loso/seed_2/fold_027/predictions.csv,18015,697232ef64d525a72787550883564c0a830147033ff448e74cc2c939b400d1c2
results,units/cremad/fno/loso/seed_2/fold_027/run.json,745,ab79f84292632188d5ff579c0dbca4cd3a5789bc037b3853871e35f9702efd55
results,units/cremad/fno/loso/seed_2/fold_028/config.json,3216,5e39543d1831e64d107c9e49a1db0a6cb0231c9d1d2368289de28de66b5c1aa6
results,units/cremad/fno/loso/seed_2/fold_028/history.csv,5317,1381ed4545b00ccaf95444f8ade3254f3580b738c84fae40265ccaf901dac79c
results,units/cremad/fno/loso/seed_2/fold_028/predictions.csv,17961,e57fe3794765fae601a797ee81f7995a2fa2983aab67eecb5585ec082a335379
results,units/cremad/fno/loso/seed_2/fold_028/run.json,745,582ad8bbd10964bd0b34f76df698c9edb51ce7fa821615c14f6e98a6cd288d2c
results,units/cremad/fno/loso/seed_2/fold_029/config.json,3216,35f9ff6230c955d9402afaf7e32f616209855f3834d17e53b7d80b1dd4adfdf3
results,units/cremad/fno/loso/seed_2/fold_029/history.csv,4682,b69536b378cb0f4487b0146796f61220f5a264f21412ea3071c129f58819a0b6
results,units/cremad/fno/loso/seed_2/fold_029/predictions.csv,18023,7459a024b74c010e8557c34ab1887f98d1dbc59db99cdcff48e2411866b63faf
results,units/cremad/fno/loso/seed_2/fold_029/run.json,746,c4c1cf3f1505d0599fb4873f8720af9aa3ba265ce771cd92b10660360991010e
results,units/cremad/fno/loso/seed_2/fold_030/config.json,3216,d20cecb3d1de3feae410cc1f5cb962ff090d1ad6ae021a709e62afc760da2d5f
results,units/cremad/fno/loso/seed_2/fold_030/history.csv,6204,5adf9c36e946b3c0b7be42667bcd931e5f499627be622d8eb27400f7552073a2
results,units/cremad/fno/loso/seed_2/fold_030/predictions.csv,18000,a0cc64cc269dabd3c85a552a6b5caacf7b1a89d687e17bd143ddf67013a14915
results,units/cremad/fno/loso/seed_2/fold_030/run.json,744,67539a3d9f069e57b60d8e5d9d4a67c40bc8941a7b24293f5a86b2da84082234
results,units/cremad/fno/loso/seed_2/fold_031/config.json,3215,a61d5bd6ddceb81d965197e466715978cea1669ba66765512106fe8547b0247b
results,units/cremad/fno/loso/seed_2/fold_031/history.csv,4575,d9e398d0f3fef9e5dfa670b8d86cfbd66a67fb645da4562185f35dd6a08ccdfd
results,units/cremad/fno/loso/seed_2/fold_031/predictions.csv,18012,f67af7ed903f62585881a23eb7b0c5bcddd84352017b039952f10e59c2b35414
results,units/cremad/fno/loso/seed_2/fold_031/run.json,745,ea75a0c3da8987bf7ea3ee652cfdcf8cc669a743525e8641a7e881ec85a25385
results,units/cremad/fno/loso/seed_2/fold_032/config.json,3216,52e5829e20924b41a3275d018ade9ae66c648c70eacff44c60ad2a709e302a2c
results,units/cremad/fno/loso/seed_2/fold_032/history.csv,5834,1218bcb392586d921cedfa3724ce5ce5efa50ea7f30be4ec5815d4b4e6d75eaf
results,units/cremad/fno/loso/seed_2/fold_032/predictions.csv,17917,9f43fa86f40a4e011844e1a7e2112db6b3ab308dcd95f82ef35b6a5ad213455e
results,units/cremad/fno/loso/seed_2/fold_032/run.json,746,a973553916a9b1d134203daa231b58aabe81b65ab77593adf0af4b49e3935947
results,units/cremad/fno/loso/seed_2/fold_033/config.json,3216,93c9a60903d6d3efd6340e8aa74b96c2c39bb2145b8a3347ad1977ee5526cfbb
results,units/cremad/fno/loso/seed_2/fold_033/history.csv,4452,c7e05f126b49911c0418a871d9fa3530f7aa2a0d3ea67fe5265ebdf6f2b457c0
results,units/cremad/fno/loso/seed_2/fold_033/predictions.csv,17992,60e0c2811a6cd5e43221d47729293b9e711dda5eac96418d7c0ce973601fce57
results,units/cremad/fno/loso/seed_2/fold_033/run.json,745,10ace926c79bf8912158c80d26dcd90c9e68c52054a14b35ea13fc9d38b47b2e
results,units/cremad/fno/loso/seed_2/fold_034/config.json,3216,6ea5962bb68fae81b6403181e1e1369ea26437fcec7c2070a70439ed7405f3b0
results,units/cremad/fno/loso/seed_2/fold_034/history.csv,5453,44674fa6d5cc2524f7876c31282df887154ece724b7725385870a79ecedef75d
results,units/cremad/fno/loso/seed_2/fold_034/predictions.csv,17949,482572c9dc96f782f9f7df88b5855ee328efe0239a80c69be62c49b325ee6e8d
results,units/cremad/fno/loso/seed_2/fold_034/run.json,745,7c7d0b29d4b5f00f04a4bd63fe14ff57adebece08c60bc7368cfcccf6c7b9e2d
results,units/cremad/fno/loso/seed_2/fold_035/config.json,3216,2c96978d5a5e01ff8361dedb58367402d0b07ad6dac652df7cc50697ca7bd23a
results,units/cremad/fno/loso/seed_2/fold_035/history.csv,5824,1d4aac8ac98a207f04f4d7165f0dd364c9da67f22d52c1ae5771718a3f779835
results,units/cremad/fno/loso/seed_2/fold_035/predictions.csv,17960,fd1c2ec931f97b06e7dbdff311ebaec026437e1c2925bf578d515a37bb1b225f
results,units/cremad/fno/loso/seed_2/fold_035/run.json,746,00baf823bd2a928d4e1ff59f455a73220287aca850aebb601b14c4703b8da862
results,units/cremad/fno/loso/seed_2/fold_036/config.json,3216,1e5033447bae69b43d4ef41996b0830f3985a4bd18e6d6fe689a427196fda1fd
results,units/cremad/fno/loso/seed_2/fold_036/history.csv,4190,f7eec7c64069c9e60c183eb184365f53457d5390cb8b6f374ef09aab1b79b092
results,units/cremad/fno/loso/seed_2/fold_036/predictions.csv,18007,787caceecf711501656dabccca57f3dab55305cf1a5c18557406ce263f4ae44e
results,units/cremad/fno/loso/seed_2/fold_036/run.json,747,4eac5086a28231d4cf82024ea18f28fc5db9426c4d9292b0797126d4adb2d54e
results,units/cremad/fno/loso/seed_2/fold_037/config.json,3216,6af6927e35dad2965293193607dada00fa06b9fd0aa476b60bc28a35565e5e49
results,units/cremad/fno/loso/seed_2/fold_037/history.csv,5954,03046bafc9d8f22d157001ba89df61ed39249df91cd98110cd7dbdb6c95629bf
results,units/cremad/fno/loso/seed_2/fold_037/predictions.csv,18006,a36779b62b620b088163d90fb4cb3299dafab129b8fa9d8c554608605edd2e62
results,units/cremad/fno/loso/seed_2/fold_037/run.json,745,d808c09b9afa65e049dffad87578fefe744e90d235b57a2e0b541717ac6c81dd
results,units/cremad/fno/loso/seed_2/fold_038/config.json,3216,d45c2d8d12955c1b1844af1a8d0fcf0a29b37d69c7dff82aab28b64736770b33
results,units/cremad/fno/loso/seed_2/fold_038/history.csv,4826,fb09b45b388aa83d71b74a3445119ce19e3c3e26fd04353b0d0a68c6fd40a7dc
results,units/cremad/fno/loso/seed_2/fold_038/predictions.csv,18040,f99215143989c0df037b3eb63f4d6331c9c10e5815f644e0d9ae761c27242f02
results,units/cremad/fno/loso/seed_2/fold_038/run.json,743,1d9f4b7f89cc798b3db81eb9622f1d690a60f12cfd6d1104d37e6707eb8c3cea
results,units/cremad/fno/loso/seed_2/fold_039/config.json,3216,f2eeb0be8c1e91096755ef200a90983dcae228917f784e51a42973fed61c03a2
results,units/cremad/fno/loso/seed_2/fold_039/history.csv,3938,2d78333b0b463aafd06ec0e98b988a112990929567c192266e539a8abfecfbea
results,units/cremad/fno/loso/seed_2/fold_039/predictions.csv,17983,10063100d88b7d45b3826869f8fcd6255e80b770454587db4d1d3e9e349f2813
results,units/cremad/fno/loso/seed_2/fold_039/run.json,747,d0719d84679b3ae8bd4e3fbb8ce305586ae75d7d50b62701bfdb087fd50aa2d6
results,units/cremad/fno/loso/seed_2/fold_040/config.json,3215,a2524fa4007bdb3ee9aeb78853b8f0dbe4b6157579521dd7d3ce289471aeb752
results,units/cremad/fno/loso/seed_2/fold_040/history.csv,6072,7a46144bcf334b1ade610cc6eeecde264fb3c823ef73d2f75cf8919d0c8d46d0
results,units/cremad/fno/loso/seed_2/fold_040/predictions.csv,17853,86a49a9484af21b8e44bf7168b9d683d288fd6d12e7a3cfcbfad971085e43ab1
results,units/cremad/fno/loso/seed_2/fold_040/run.json,743,86fe977e58c32b4d503c62ac9ee96bf238fcd7794a0a1c20e8fa574e98595a39
results,units/cremad/fno/loso/seed_2/fold_041/config.json,3216,d8ab2d77b51b608ece981fc2423b4229290daab70bda0133df069eb89a68ebe9
results,units/cremad/fno/loso/seed_2/fold_041/history.csv,5691,ad060a14f922342c2e1d314f7d50abdb4b711b081e68fd753372bf037ec9f167
results,units/cremad/fno/loso/seed_2/fold_041/predictions.csv,18006,27050fd81bfd66f7b7b39a8a49e68cd78bcca31dc32f4ce67b84709daa43d00f
results,units/cremad/fno/loso/seed_2/fold_041/run.json,745,eef127f793ac15e6892314ea9e2da03a23ccdf9a124e2f968656b81b49a5ed0f
results,units/cremad/fno/loso/seed_2/fold_042/config.json,3216,ef904150da2be50515a1cdcc4bfb446275de012c620c535cd5186fb6949c1e22
results,units/cremad/fno/loso/seed_2/fold_042/history.csv,4942,7e8defa55e5a6debc21c2fb08c34bed0ad695c23f338fcf6f8d50c9246d1a3d9
results,units/cremad/fno/loso/seed_2/fold_042/predictions.csv,18077,2e4a406799d03af178f064975e190d82e8ebb7b27003d50a14136b95113c7866
results,units/cremad/fno/loso/seed_2/fold_042/run.json,742,47108f52ed18ce948135a7e235f49c69c1b6a67ede0949c39d6489f13fffaec5
results,units/cremad/fno/loso/seed_2/fold_043/config.json,3216,1b9bb174767c05bed9c7e8b75ac69cc4d5d5cb2b913d399437d88999f2ebfa63
results,units/cremad/fno/loso/seed_2/fold_043/history.csv,4945,0b08bf5788a02a771949588ff8ef635561519306abd9ae6f79d76139bcebe364
results,units/cremad/fno/loso/seed_2/fold_043/predictions.csv,17993,6267f8d49a6edc4ff39c82e5fb24ec7a7761e7ee43b9367a9fdfcc20f54e4676
results,units/cremad/fno/loso/seed_2/fold_043/run.json,746,9f3699e85414ba68d125df3a29d51e019d97b1919cd46fac35235dab85804a56
results,units/cremad/fno/loso/seed_2/fold_044/config.json,3216,996655b201cab1cc40cbf0d54ccb8eea3a6ad339e7be008ac4fa9fc97a541d22
results,units/cremad/fno/loso/seed_2/fold_044/history.csv,4825,d9552b55d05f94d9a19cf1cc79e1cd05c80c47b6c367027ece6a2261bbd1bdfb
results,units/cremad/fno/loso/seed_2/fold_044/predictions.csv,18020,c40e27834a5a16e5a9067c86d901e574cb3b8593df115696481edc3259bd1520
results,units/cremad/fno/loso/seed_2/fold_044/run.json,744,c23e4f50557a2fd02a5b1c6e0410d9c0df7b07f4fbf274991a224abf1b61a4fd
results,units/cremad/fno/loso/seed_2/fold_045/config.json,3216,3cf08aa81b1507f10fc67a781b1dd6d888eb66e799567447f7ab10769b1f87e8
results,units/cremad/fno/loso/seed_2/fold_045/history.csv,5824,3a30512c52b3be4cd951c7f66b39d0783d7e8865ef7412ddc26051aa7978b4ac
results,units/cremad/fno/loso/seed_2/fold_045/predictions.csv,18020,ec0e33c6e867ee9dc6819a013e5882ac0a56645dc699ffa07e831659c0b4abbe
results,units/cremad/fno/loso/seed_2/fold_045/run.json,746,cfc098abba52ce88c671b80c55bbfc7b8d3061aee6f7da0defdf3dae5bad7126
results,units/cremad/fno/loso/seed_2/fold_046/config.json,3216,3d18f565eaba998f09f33a399f2a6958907301bdbba475f85da4df6f3158e0f9
results,units/cremad/fno/loso/seed_2/fold_046/history.csv,4951,e30f46a651479a98a8d243a08c71b19b75d6480bedc14df883a7bc1f3d40030a
results,units/cremad/fno/loso/seed_2/fold_046/predictions.csv,17977,99e1669808a827f3cb7fce996f206e9424310c00ebf2eb5a7cd386e590d33630
results,units/cremad/fno/loso/seed_2/fold_046/run.json,747,ae18287870563735730fa6d3fba6aca982af7d88fd0ba346c8fa5cda9db1a46c
results,units/cremad/fno/loso/seed_2/fold_047/config.json,3215,1fe15867ed8e1d0a1678ff34ae077ef68f84c862a14667b3ce695dfbca47d7f4
results,units/cremad/fno/loso/seed_2/fold_047/history.csv,4323,0aea9f77658f91314d71ccade29d0eb292b4efc52402ceb5845e19c10d0ef364
results,units/cremad/fno/loso/seed_2/fold_047/predictions.csv,18006,9abe86b6a503d9aab2f693f24c7ace2cd5f762a2805c477bf9107bd56084f654
results,units/cremad/fno/loso/seed_2/fold_047/run.json,745,bbd248be20a735cb7a32fe52eafa413e50e2c0b639216e3a6896bd55dc0c7b63
results,units/cremad/fno/loso/seed_2/fold_048/config.json,3215,90d24e2c93200bfa11ca1fc03f277ce1a9b547c48eacace0e5830f7d6e7280ab
results,units/cremad/fno/loso/seed_2/fold_048/history.csv,5700,1b4c491d309b4af157cff17368394c1125f5577dae65e06ee26d397de257cc40
results,units/cremad/fno/loso/seed_2/fold_048/predictions.csv,17995,eed1ac02cd1f0fd95f9bb199ceea245fa5bc209a88cf1019a137e8905b9fe628
results,units/cremad/fno/loso/seed_2/fold_048/run.json,748,1b801ce302ca5e78966f7546afcd2d089ee5b15377d60593f2ed9c8ffa7ac243
results,units/cremad/fno/loso/seed_2/fold_049/config.json,3215,15c0b64e886ad7a3f601e10a92ee8d6f9892c43df315ebe72fb4e261694426d5
results,units/cremad/fno/loso/seed_2/fold_049/history.csv,4698,36f0bb80529f8b188b85d6352168f803ac3a915a6cdf516c149ee9592d341141
results,units/cremad/fno/loso/seed_2/fold_049/predictions.csv,17921,d2821045ed4c20ae0dcdfba0b0de2eab22e89b6342c1e851b9c0d49bc2af53aa
results,units/cremad/fno/loso/seed_2/fold_049/run.json,745,7b80606182b7c141c70205c37f9ae4be0e63f37645684f3caddf43bc36ff4191
results,units/cremad/fno/loso/seed_2/fold_050/config.json,3215,ab83693e5b5ceeb917f31fc73658c04a514a64bea3e7ba59260a074ff43b4a15
results,units/cremad/fno/loso/seed_2/fold_050/history.csv,5067,fa9d3e133bb971be901719c5a23a81edacc60d73a940eff89bc4186e4b30ec48
results,units/cremad/fno/loso/seed_2/fold_050/predictions.csv,18033,45c9ce33d4d78a3b61bd078e1eae3b29cde85b69a5767b6116a8f201d4fd4f85
results,units/cremad/fno/loso/seed_2/fold_050/run.json,745,8688c4d5cf7d15296b68e13681c59ad661cd75fa4784594e73689c4947511fb1
results,units/cremad/fno/loso/seed_2/fold_051/config.json,3215,ff4cb44f0b63c422b805ad7f8d1be49da6569a55b542a0f323f1de63c10fde6f
results,units/cremad/fno/loso/seed_2/fold_051/history.csv,4193,666bfa8b975d310f32fd2a10f0847c5a8104286d3b7358ebf1faa215e14c851c
results,units/cremad/fno/loso/seed_2/fold_051/predictions.csv,17997,6fcff11671b58e3be02f690e3d0be9d8a9a140addb858065e776f1fdda04818d
results,units/cremad/fno/loso/seed_2/fold_051/run.json,744,0205d412baf5353217a94abe00fc45eb3e925e87dfa31525ea96da2e854baf3a
results,units/cremad/fno/loso/seed_2/fold_052/config.json,3216,640e6e2f929faa7b7a82cd735fd61ac61d723ee8ba837872b98ed208ff99f770
results,units/cremad/fno/loso/seed_2/fold_052/history.csv,4696,5caf38202c7b643b7f5a8aa499ec12456abaed1a2bf0cf9ee44483227f2dad2d
results,units/cremad/fno/loso/seed_2/fold_052/predictions.csv,17958,026fa7c34e563826ca575041991d15c480008abcb1501c51b38bd9618ca01b86
results,units/cremad/fno/loso/seed_2/fold_052/run.json,745,122c9b82b24ae3ede9a72f3b464dadd8f1315c33fbd6acd1534fb4633a4f4a18
results,units/cremad/fno/loso/seed_2/fold_053/config.json,3216,a11c93dbd5f65e562ca8a21a378e56f69c797fa549d457620f98690bbe04efce
results,units/cremad/fno/loso/seed_2/fold_053/history.csv,4942,23e810d1d9999840aff3689f952552a2dc2a9d17d5dcd6fcb9a45bd9cc076072
results,units/cremad/fno/loso/seed_2/fold_053/predictions.csv,17946,c5478804f3b4b1ddbd0a800e96597b69a4a48944c2293b9bfa12cd7a1190aa65
results,units/cremad/fno/loso/seed_2/fold_053/run.json,745,bebee761f36702aaf02e3355d716e990a7c54cebde4beb4750b96f26869b42c3
results,units/cremad/fno/loso/seed_2/fold_054/config.json,3216,b300e8acfb3db868c2360bcf189373413910bfd9fa31176888a7d2af2f156b53
results,units/cremad/fno/loso/seed_2/fold_054/history.csv,4579,ea61650793513c508216583708efab7a5a025b871bd9220fb9308d5c8e8e22c3
results,units/cremad/fno/loso/seed_2/fold_054/predictions.csv,17962,debd4e5ebcd949e65eca063bb9aee8980316c0a08283367f7ecc071f0b4929f9
results,units/cremad/fno/loso/seed_2/fold_054/run.json,745,13659b3f61e6ba8d19223903f6dfdcfe65261d011893d7822c6ea4bbd4be67ab
results,units/cremad/fno/loso/seed_2/fold_055/config.json,3216,34a2880396d7e31d902c85d8489d33320bc4fb6e78d58bc6bb9c297da2f49b55
results,units/cremad/fno/loso/seed_2/fold_055/history.csv,5701,551742457518132f40a58c5ebd14bca0f4ba366b8f106067d0346cc7a1265ba9
results,units/cremad/fno/loso/seed_2/fold_055/predictions.csv,17954,6445a544665cef5dd12747c311dc87a51d2acd91077da53dd09ac4bf27cf350b
results,units/cremad/fno/loso/seed_2/fold_055/run.json,748,a5c699a1425d5e8e74585bae4a337e46bc74b0d27aa3259872bf22da25c18459
results,units/cremad/fno/loso/seed_2/fold_056/config.json,3216,b9d3156d2a42e7f7e6ff9ffa6b6466c20c578c17540c2d7cb19b4468ff79b4e6
results,units/cremad/fno/loso/seed_2/fold_056/history.csv,5443,5d3fec1708d548124a0b81ee5c2a0b896d9dc0b8ebbac0287641405c03f3b7c7
results,units/cremad/fno/loso/seed_2/fold_056/predictions.csv,17948,4865efbea38abb2a797e8a73017175f0526a1761e47353a9fef4d2d3a7eb008f
results,units/cremad/fno/loso/seed_2/fold_056/run.json,745,3d6a973152d93e2f297c7ae6a129106f57af6c631ad5a7ba22991f593798e10d
results,units/cremad/fno/loso/seed_2/fold_057/config.json,3216,88b585800e99bec3cf4debe4f151eccfaffa8138a704894aa3afff06525b0559
results,units/cremad/fno/loso/seed_2/fold_057/history.csv,5322,6c58c8c06aa6f2c657087766fa096c4e4cdf1d1fc182f14b2b442178ba06e32f
results,units/cremad/fno/loso/seed_2/fold_057/predictions.csv,18002,001fa7380182a034931dea03df8111f9cb6700f2e56734f38c656a97a9a42d15
results,units/cremad/fno/loso/seed_2/fold_057/run.json,747,751b5e86ee805ad8867c0e794c0e0d498924362695175b0a4158489b3f04fbe7
results,units/cremad/fno/loso/seed_2/fold_058/config.json,3214,7f19e947d53b0d710ec189de356c332c7ec6da46e77224877cd53e053110317a
results,units/cremad/fno/loso/seed_2/fold_058/history.csv,4952,2690e1e59b4a4acb1b8e39ab22987af328d4f4b4acc699a4906d8dd19404fd88
results,units/cremad/fno/loso/seed_2/fold_058/predictions.csv,18006,43164356f44af96259e0cbc936baa04259d0278bc26a462cbfa72533b1caf25f
results,units/cremad/fno/loso/seed_2/fold_058/run.json,748,3fe7c201c2621687e07e5c8c87c2065f3abdb27b72ae45a5ad4d9506a385968e
results,units/cremad/fno/loso/seed_2/fold_059/config.json,3216,383d287170c5a9ed8c28529b2a74955b59377245de861423bd1ae6bb5e5c2f80
results,units/cremad/fno/loso/seed_2/fold_059/history.csv,5329,a57195efdd1be2eb58fac69b39958bbe3a209fd66f45a04baebb99733e453919
results,units/cremad/fno/loso/seed_2/fold_059/predictions.csv,17843,4927da67295d20b6f75d013cf9df3401a4af501709bdaf64a3b14ed80b404cf5
results,units/cremad/fno/loso/seed_2/fold_059/run.json,748,7d41a5edea0ab7fc488c7248d03ed14ed3247dfd1629cc74757de3a0c3cca987
results,units/cremad/fno/loso/seed_2/fold_060/config.json,3216,d49c82761156fac3f7a6c7ba597079f7802846ee5d68c1c95a9fbf0f1fbcce10
results,units/cremad/fno/loso/seed_2/fold_060/history.csv,5811,7fd94f8269899cd0137ef0414571ae6bafc50e750d2fbfc1446947a8b8cfbb1c
results,units/cremad/fno/loso/seed_2/fold_060/predictions.csv,17907,9713033e816c0ee4f019ae4ce55b36f5ffc72dd4e678f99e797a8b9e22b64237
results,units/cremad/fno/loso/seed_2/fold_060/run.json,744,22ccdb444de5c26a4859dbbb3a697b99bb2b27feedec0176f93bf40a7ad9b574
results,units/cremad/fno/loso/seed_2/fold_061/config.json,3216,6a3e57007d89f99b604e8d8723700b2406ec6a84df3869f59e0f5802e5a5ea6f
results,units/cremad/fno/loso/seed_2/fold_061/history.csv,4943,39a9b05d59b32c9810830e7b7fab2b129cf5d87e7167f01168c76dbac9f68517
results,units/cremad/fno/loso/seed_2/fold_061/predictions.csv,17963,be4455debb9259ed13147149f3b6b0d803d4458219b304d2879272af81aedad0
results,units/cremad/fno/loso/seed_2/fold_061/run.json,746,91b3f1acfcfa3e6af2ebb8de26de12d5cbf414029560edb49a989c012222b12d
results,units/cremad/fno/loso/seed_2/fold_062/config.json,3216,fc0416249257d9bac1ede3decc90f6fc3fbc8f332ca39d7db2ffb13a03903f95
results,units/cremad/fno/loso/seed_2/fold_062/history.csv,4696,0e9b41f4bd505ac253604f9267c2931223636d9e17d1d4d1e463df1c22a05d50
results,units/cremad/fno/loso/seed_2/fold_062/predictions.csv,17975,0944aaf97c95e02db808a70cce1071877f7865f04f7c823e4bc1aff3721d8fdc
results,units/cremad/fno/loso/seed_2/fold_062/run.json,746,5eb7948ebe4e45517cca0424bd4b0262baf5902d5cab566f2c011c1fc9ccce4f
results,units/cremad/fno/loso/seed_2/fold_063/config.json,3216,524e318323cea29fe4e6e32e9aa6be77d735ed522bcac1fcbecbbcf68ff29c4b
results,units/cremad/fno/loso/seed_2/fold_063/history.csv,4823,b9400bf5cccd95b3f79313c98c870cec54eaf46eaba45f2bb9d61ebe373d9a5c
results,units/cremad/fno/loso/seed_2/fold_063/predictions.csv,18030,322842cf7da293cf1d784fa0d46d36e37c15704514acf05900f74322089dbcd5
results,units/cremad/fno/loso/seed_2/fold_063/run.json,746,6113d0396b99ff2018d576968fac5dc083d828b8446f60606e61f3b3ca10f804
results,units/cremad/fno/loso/seed_2/fold_064/config.json,3216,d05f6aaea7815de1946d39c4e8fb2370605b9dcc7313a2d04056faecf37c539a
results,units/cremad/fno/loso/seed_2/fold_064/history.csv,5199,b6a20fe6f662d443adb64112d06157fc69ab068d207f39ceb132ebfa68e172ce
results,units/cremad/fno/loso/seed_2/fold_064/predictions.csv,18015,24c29e08fa4b4c64fe0da3cac28d7dd5615958c3ef6ab1bc4439ae76391555e5
results,units/cremad/fno/loso/seed_2/fold_064/run.json,745,2ac203614b243cb6acb12edb30795cfd48d9556e8752c554446c5f7f881b3542
results,units/cremad/fno/loso/seed_2/fold_065/config.json,3216,8ff3913aa8500cc8f8a1c5f7353c6710c5823206e5ad0d43e435e666665511e1
results,units/cremad/fno/loso/seed_2/fold_065/history.csv,5074,0fe702f27166c70e4331c23de25198bc457cf76e46d02d4bbe1d093d22efef96
results,units/cremad/fno/loso/seed_2/fold_065/predictions.csv,17945,912fdea8dbf84905dcd8a263be7e597c0436706edab7d562c75571751e8d4368
results,units/cremad/fno/loso/seed_2/fold_065/run.json,747,5bb8fc97f234c2af4e2b6c653c7d10e6ad226410df6b63347447f8a36b7127ad
results,units/cremad/fno/loso/seed_2/fold_066/config.json,3216,553251eca00d18cc3d61049003cd69059db5e3e8a2233a1b5a561245a06d5dc2
results,units/cremad/fno/loso/seed_2/fold_066/history.csv,4537,a9125e48b6847cfa0041376d8c40da41b1c0bd60c64effcb4494c0559b0666c3
results,units/cremad/fno/loso/seed_2/fold_066/predictions.csv,18050,46ed1608d8797a3e63e9f49260f02ed91c98370164a602a3616272ed114334a1
results,units/cremad/fno/loso/seed_2/fold_066/run.json,745,dc5de68db7934915c4108cb87a69f849b9dc295bf6f4adb4f7f15afc38530900
results,units/cremad/fno/loso/seed_2/fold_067/config.json,3215,276038249a6deef021685fd529403268c251455b306557616a2a44ace8c828a4
results,units/cremad/fno/loso/seed_2/fold_067/history.csv,4689,50d1f1ef6372afd250c5c4e120acafd0aee681ae1dafbff32c6271ab4c1c06ad
results,units/cremad/fno/loso/seed_2/fold_067/predictions.csv,17935,911b2e6597f8d36258c308db46e5606f63b151fde77f330152d360befa92d74f
results,units/cremad/fno/loso/seed_2/fold_067/run.json,744,db17f864f20917e39e939017115c3dcaca5bac3398f3e0aa8836ccacd586602b
results,units/cremad/fno/loso/seed_2/fold_068/config.json,3215,9541a0a950dc8b29001a8ea14e8ea99da64ec654f835e94736ea3772ee6473f1
results,units/cremad/fno/loso/seed_2/fold_068/history.csv,5830,54b32e6976e21356438dfaa83ff702c9fee8380cc82780a97553cfbe98945fc1
results,units/cremad/fno/loso/seed_2/fold_068/predictions.csv,17955,0aa1a18af42e37c4dccf19b9f6176be03edcdc5b5de12ebeb56d6f031b94007b
results,units/cremad/fno/loso/seed_2/fold_068/run.json,747,09070a15e288869c3454eb60b367cf95950e88930b4ed23810886804d9e6b84b
results,units/cremad/fno/loso/seed_2/fold_069/config.json,3213,1287c7d63312ad53270189fa018f13e35fdf1d64692752ec096e7b3d0abaab61
results,units/cremad/fno/loso/seed_2/fold_069/history.csv,4696,456321b3f2b235bfed1af7ba4f49a01923ce39850b85df0145920f18f318a98d
results,units/cremad/fno/loso/seed_2/fold_069/predictions.csv,18059,466ab0f6ad0a1846b9a2ca981ff040a15699d1394c52fea98e401917cc2e47e7
results,units/cremad/fno/loso/seed_2/fold_069/run.json,744,690f89ecd51e91686fffe8d8b7d9b61ae611e8df0c5f76660c95efbab04b69a6
results,units/cremad/fno/loso/seed_2/fold_070/config.json,3216,095c81510e4360929616a76a5cf99a9a91b70a2cd0235657ee77103381eb8eff
results,units/cremad/fno/loso/seed_2/fold_070/history.csv,5574,48450c7f220e4ce38c8a19b280c7aab9c20d59dec29a2e7d704efc1946744b9e
